 ,State,FacilityName,Address,City,ZipCode,Clinic Status,Total Number of Cycles,ClinicId,Geolocation
2020,IL,Institute for Human Reproduction (IHR),"409 W. Huron St, Suite 500",Chicago,60654,Open,854,1,POINT (-87.6390277 41.894496)
2020,PA,Shady Grove Fertility-Pennsylvania,945 Chesterbrook Blvd,Wayne,19087,Open,"2,245",2,POINT (-75.4618736 40.0681343)
2020,TX,"Houston Infertility Clinic, Sonja Kristiansen, MD","9055 Katy Freeway, Suite 450",Houston,77024,Open,223,3,POINT (-95.5122645 29.7835813)
2020,FL,"Advanced Reproductive Specialists, Jacksonville Center for Reproductive Medicine","7051 Southpoint Pkwy, Suite 200",Jacksonville,32216,Open,310,4,POINT (-81.5907066 30.2576625)
2020,PA,Penn State Milton S. Hershey Medical Center,"35 Hope Dr, Suite 202",Hershey,17033,Open,130,6,POINT (-76.6611392 40.2701599)
2020,CA,Life IVF Center,"3500 Barranca Pkwy, Suite 300",Irvine,92606,Open,"2,332",7,POINT (-117.814886 33.6862718)
2020,PA,Society Hill Reproductive Medicine,"822 Pine St, Suite 4B",Philadelphia,19107,Open,156,8,POINT (-75.1560763 39.9442703)
2020,OK,OU Physicians Reproductive Medicine,"840 Research Pkwy, Suite 200",Oklahoma City,73104,Open,410,9,POINT (-97.5009249 35.4774816)
2020,SC,"Piedmont Reproductive Endocrinology Group, PA","17 Caledon Ct, Suite C",Greenville,29615,Open,"1,238",10,POINT (-82.3395642 34.8630637)
2020,CA,Santa Barbara Fertility Center,"536 E. Arrellaga St, Suite 201",Santa Barbara,93103,Open,177,12,POINT (-119.7025478 34.433101)
2020,CA,Fertility Specialists Medical Group,"8010 Frost St, Suite P",San Diego,92123,Open,443,13,POINT (-117.1519348 32.8015222)
2020,IL,Reproductive Medicine Institute,"2425 W. 22nd St, Suite 102",Oak Brook,60523,Open,"1,244",14,POINT (-87.9782712 41.8453569)
2020,MD,"The A.R.T. Institute of Washington, Inc., Walter Reed National Military Medical Center","8901 Rockville Pike, Bldg 10, Rm 2104",Bethesda,20889,Open,605,15,POINT (-77.0935096 39.0017771)
2020,UT,Utah Center for Reproductive Medicine,"675 Arapeen Dr, Suite 205",Salt Lake City,84108,Open,741,16,POINT (-111.82601 40.7551871)
2020,IL,IVF1,3 N. Washington St,Naperville,60540,Open,914,17,POINT (-88.1480279 41.7753663)
2020,CA,Reproductive Science Center of the San Francisco Bay Area,"100 Park Pl, Suite 200",San Ramon,94583,Open,"2,713",18,POINT (-121.9895739 37.7725456)
2020,CA,Laurel Fertility Care,"1700 California St, Suite 570",San Francisco,94109,Open,535,19,POINT (-122.4230564 37.790523)
2020,DE,"Delaware Institute for Reproductive Medicine, PA","Medical Arts Pavilion 1, 4745 Ogletown-Stanton Rd, Suite 111",Newark,19713,Open,372,20,POINT (-75.6731775 39.6859859)
2020,FL,Viera Fertility Center,3160 Alzante Cir,Melbourne,32940,Open,164,21,POINT (-80.6735252 28.209143)
2020,HI,IVF Hawaii,"1329 Lusitana St, Suite 607",Honolulu,96813,Open,121,23,POINT (-157.8520829 21.307606)
2020,TX,ReproMed Fertility Center,3800 San Jacinto St,Dallas,75204,Open,253,24,POINT (-96.7850174 32.7972286)
2020,NY,Manhattan Reproductive Medicine,"159 E. 74th St, Suite C",New York,10021,Open,25,25,POINT (-73.9605328 40.7717116)
2020,IL,University of Illinois at Chicago IVF Program,"1801 W. Taylor St, Suite 4A",Chicago,60612,Open,103,26,POINT (-87.6717653 41.8694703)
2020,CA,University Fertility Center,"23550 Hawthorne Blvd, Suite 210",Torrance,90505,Open,324,27,POINT (-118.3499451 33.8119369)
2020,CA,"The Fertility Institutes-Los Angeles, New York, Guadalajara","16030 Ventura Blvd, Suite 404",Encino,91436,Open,98,28,POINT (-118.4824828 34.1557673)
2020,NY,New Hope Fertility Center,"4 Columbus Cir, 4th Floor",New York,10019,Open,"4,425",31,POINT (-73.9828792 40.7673752)
2020,AZ,Arizona Associates for Reproductive Health,8426 E. Shea Blvd,Scottsdale,85255,Open,312,32,POINT (-111.8944002 33.6453986)
2020,TX,"Houston IVF dba, CCRM Houston","929 Gessner Rd, Suite 2300",Houston,77024,Open,"1,481",33,POINT (-95.5454521 29.7820189)
2020,ID,Idaho Center for Reproductive Medicine,"1000 E. Park Blvd, Suite 110",Boise,83712,Open,753,35,POINT (-116.1875685 43.6032213)
2020,CO,Denver Fertility-Albrecht Women's Care,"9780 Pyramid Ct, Suite 260",Englewood,80112,Open,294,36,POINT (-104.86531 39.5386666)
2020,IA,"Mid-Iowa Fertility, PC",1371 N.W. 121st St,Clive,50325,Open,862,37,POINT (-93.7840312 41.6024095)
2020,CA,California IVF Fertility Center,"2590 Venture Oaks Way, Suite 103",Sacramento,95833,Open,648,40,POINT (-121.5160159 38.6123316)
2020,SC,"Fertility Center of the Carolinas, University Medical Group, Department of Obstetrics and Gynecology","890 W. Faris Rd, Suite 470",Greenville,29605,Open,400,41,POINT (-82.4105188 34.8175183)
2020,TX,Aspire Fertility-Austin,"911 W. 38th St, Suite 402",Austin,78705,Reorganized,566,42,POINT (-97.7432311 30.3045832)
2020,NJ,South Jersey Fertility Center,"400 Lippincott Dr, Suite 130",Marlton,8053,Open,824,43,POINT (-74.9246956 39.8846808)
2020,FL,IVFMD/South Florida Institute for Reproductive Medicine,"7300 S.W. 62nd Pl, 4th Floor",South Miami,33143,Reorganized,"1,926",45,POINT (-80.2951534 25.7028066)
2020,NY,NYU Langone Fertility Center,"660 First Ave, 5th Floor",New York,10016,Open,"3,503",46,POINT (-73.9714649 40.7459714)
2020,NY,Westchester Fertility & Reproductive Endocrinology,136 S. Broadway,White Plains,10605,Open,190,47,POINT (-73.761185 41.0262092)
2020,TX,Texas IVF,"6130 W. Parker Rd, Suite 215",Plano,75093,Open,193,48,POINT (-96.837076 33.043996)
2020,CO,Colorado Center for Reproductive Medicine,10290 RidgeGate Cir,Lone Tree,80124,Open,"3,400",49,POINT (-104.8752894 39.5292964)
2020,VA,Virginia Fertility & IVF,"4100 Olympia Cir, Suite 201",Charlottesville,22911,Open,659,52,POINT (-78.4399455 38.0228086)
2020,MI,Wayne Health,"26400 W. 12 Mile Rd, Suite 140",Southfield,48034,Open,14,53,POINT (-83.3069473 42.501848)
2020,NJ,"Institute for Reproductive Medicine and Science, Saint Barnabas Medical Center","94 Old Short Hills Rd, East Wing, Suite 403",Livingston,7039,Open,"2,010",54,POINT (-74.3047629 40.7631494)
2020,FL,"New Leaders in Fertility & Endocrinology, LLC","4400 Bayou Blvd, Suite 36",Pensacola,32503,Open,296,55,POINT (-87.2040469 30.4674275)
2020,MI,"Michigan Reproductive & IVF Center, PC","3230 Eagle Park Dr N.E., Suite 100",Grand Rapids,49525,Open,"1,046",56,POINT (-85.5892189 42.9879177)
2020,IL,Center for Reproductive Care,"1725 W. Harrison St, Suite 408E",Chicago,60612,Open,283,57,POINT (-87.6700558 41.8729042)
2020,MD,Johns Hopkins Fertility Center,"10753 Falls Rd, Suite 335",Lutherville,21093,Open,782,58,POINT (-76.666556 39.420712)
2020,MI,Gago IVF,"2250 Genoa Business Park Dr, Suite 110",Brighton,48114,Open,326,59,POINT (-83.8062916 42.5696063)
2020,TX,Aspire Fertility-San Antonio,"150 E. Sonterra Blvd, Suite 220",San Antonio,78258,Open,"1,075",62,POINT (-98.4922124 29.6152678)
2020,IL,Fertility Centers of Illinois-Highland Park IVF Center,"767 Park Ave West, Suite B400",Highland Park,60035,Open,"1,528",63,POINT (-87.8080661 42.1897383)
2020,NY,NYU Langone Reproductive Specialists of New York,"200 Old Country Rd, Suite 350",Mineola,11501,Open,979,64,POINT (-73.6389425 40.7394896)
2020,CA,Marin Fertility Center,"1100 S. Eliseo Dr, Suite 107",Greenbrae,94904,Open,253,65,POINT (-122.5343567 37.9439167)
2020,TN,The Center for Reproductive Health,"2410 Patterson St, Suite 401",Nashville,37203,Open,137,66,POINT (-86.8108702 36.1523292)
2020,MN,"Center for Reproductive Medicine, Advanced Reproductive Technologies","2828 Chicago Ave South, Suite 400",Minneapolis,55407,Open,"1,396",70,POINT (-93.2630386 44.9509544)
2020,IN,Community Fertility Specialty Care,"7250 Clearvista Dr, Suite 190",Indianapolis,46256,Open,159,72,POINT (-86.0399155 39.9003186)
